<html>
<head><meta http-equiv=Content-Type content="text/html; charset=UTF-8">
<style type="text/css">
<!--
span.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
-->
</style>
<script type="text/javascript" src="wz_jsgraphics.js"></script>
</head>
<body>
<div style="position:absolute;left:50%;margin-left:-297px;top:0px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:253.44px;top:293.44px" class="cls_002"><span class="cls_002">BLACK  PANTHER</span></div>
<div style="position:absolute;left:402.72px;top:654.60px" class="cls_003"><span class="cls_003">Adapted  Screenplay</span></div>
<div style="position:absolute;left:246.24px;top:666.60px" class="cls_003"><span class="cls_003">Written  by  Ryan  Coogler  &  Joe  Robert  Cole</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:852px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:105.36px;top:106.68px" class="cls_003"><span class="cls_003">EXT.  DEEP  SPACE</span></div>
<div style="position:absolute;left:105.12px;top:129.96px" class="cls_003"><span class="cls_003">A dark  screen  is  lit  up  by  twinkling  stars.</span></div>
<div style="position:absolute;left:245.76px;top:153.48px" class="cls_003"><span class="cls_003">SON</span></div>
<div style="position:absolute;left:175.68px;top:165.00px" class="cls_004"><span class="cls_004">Baba?</span></div>
<div style="position:absolute;left:245.52px;top:188.28px" class="cls_003"><span class="cls_003">FATHER</span></div>
<div style="position:absolute;left:175.68px;top:200.04px" class="cls_003"><span class="cls_003">Yes,  my  son?</span></div>
<div style="position:absolute;left:245.76px;top:223.56px" class="cls_003"><span class="cls_003">SON</span></div>
<div style="position:absolute;left:175.68px;top:234.84px" class="cls_003"><span class="cls_003">Tell  me  a  story.</span></div>
<div style="position:absolute;left:245.52px;top:258.60px" class="cls_003"><span class="cls_003">FATHER</span></div>
<div style="position:absolute;left:174.72px;top:269.88px" class="cls_003"><span class="cls_003">Which one?</span></div>
<div style="position:absolute;left:245.76px;top:293.40px" class="cls_003"><span class="cls_003">SON</span></div>
<div style="position:absolute;left:175.68px;top:304.92px" class="cls_003"><span class="cls_003">The  story of  home.</span></div>
<div style="position:absolute;left:105.12px;top:328.20px" class="cls_003"><span class="cls_003">A meteorite  drifts  into  frame,   heading  towards  tiny Earth  off</span></div>
<div style="position:absolute;left:105.84px;top:339.96px" class="cls_003"><span class="cls_003">in  the  distance.</span></div>
<div style="position:absolute;left:245.76px;top:363.24px" class="cls_003"><span class="cls_003">FATHER</span></div>
<div style="position:absolute;left:175.20px;top:375.24px" class="cls_003"><span class="cls_003">Millions  of  years  ago,  a  meteorite</span></div>
<div style="position:absolute;left:175.20px;top:386.52px" class="cls_003"><span class="cls_003">made  of  vibranium,  the  strongest</span></div>
<div style="position:absolute;left:175.68px;top:398.52px" class="cls_003"><span class="cls_003">substance  in the  universe  struck</span></div>
<div style="position:absolute;left:175.68px;top:409.56px" class="cls_003"><span class="cls_003">the  continent  of  Africa  affecting</span></div>
<div style="position:absolute;left:175.68px;top:421.56px" class="cls_003"><span class="cls_003">the  plant  life  around  it.</span></div>
<div style="position:absolute;left:105.36px;top:444.84px" class="cls_003"><span class="cls_003">The  meteorite  hits  Africa  and we  see  plant  life  and  animals</span></div>
<div style="position:absolute;left:105.84px;top:456.84px" class="cls_003"><span class="cls_003">affected  by  vibranium.</span></div>
<div style="position:absolute;left:245.52px;top:479.88px" class="cls_003"><span class="cls_003">FATHER</span></div>
<div style="position:absolute;left:295.20px;top:479.88px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.20px;top:491.40px" class="cls_003"><span class="cls_003">And when the  time  of  man  came,  five</span></div>
<div style="position:absolute;left:175.68px;top:503.16px" class="cls_003"><span class="cls_003">tribes  settled  on  it  and  called  it</span></div>
<div style="position:absolute;left:175.20px;top:515.16px" class="cls_003"><span class="cls_003">Wakanda.  The  tribes  lived  in</span></div>
<div style="position:absolute;left:175.68px;top:526.44px" class="cls_003"><span class="cls_003">constant  war with  each  other  until</span></div>
<div style="position:absolute;left:175.68px;top:538.44px" class="cls_003"><span class="cls_003">a warrior  shaman  received  a  vision</span></div>
<div style="position:absolute;left:176.16px;top:549.72px" class="cls_003"><span class="cls_003">from the  Panther  goddess  Bast  who</span></div>
<div style="position:absolute;left:176.16px;top:561.48px" class="cls_003"><span class="cls_003">led  him to  the  Heart  Shaped  Herb,   a</span></div>
<div style="position:absolute;left:175.68px;top:573.48px" class="cls_003"><span class="cls_003">plant that  granted  him  super  human</span></div>
<div style="position:absolute;left:175.68px;top:584.76px" class="cls_003"><span class="cls_003">strength,  speed,  and  instincts.</span></div>
<div style="position:absolute;left:105.12px;top:608.04px" class="cls_003"><span class="cls_003">A visual  representation  of  the  five  tribes  emerges  as  hands</span></div>
<div style="position:absolute;left:105.84px;top:619.80px" class="cls_003"><span class="cls_003">from the  sand  animation,  and we </span><span class="cls_005"> see </span><span class="cls_003"> them  unite,   and then</span></div>
<div style="position:absolute;left:105.36px;top:631.80px" class="cls_003"><span class="cls_003">break  apart  as  conflict  arises.  Bashenga  rises  above  the</span></div>
